Complexity;QPU;Energy;Category
Job50;QBSolv;-10;CPU
Job50;QBSolv;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-10;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.7;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
Job50;Neal;-9.4;CPU
