Complexity;QPU;Energy;Category
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.3;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-1;QPU
Job50;D Wave;-0.9;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.4;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.2;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.5;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.8;QPU
Job50;D Wave;0.8;QPU
Job50;D Wave;0.8;QPU
Job50;D Wave;0.8;QPU
Job50;D Wave;0.8;QPU
Job50;D Wave;0.8;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.4;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.7;QPU
Job50;D Wave;1.7;QPU
Job50;D Wave;1.7;QPU
Job50;D Wave;1.7;QPU
Job50;D Wave;1.7;QPU
Job50;D Wave;1.8;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.3;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.6;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;2.9;QPU
Job50;D Wave;3;QPU
Job50;D Wave;3;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.2;QPU
Job50;D Wave;3.2;QPU
Job50;D Wave;3.2;QPU
Job50;D Wave;3.2;QPU
Job50;D Wave;3.2;QPU
Job50;D Wave;3.2;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.5;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.8;QPU
Job50;D Wave;3.8;QPU
Job50;D Wave;3.8;QPU
Job50;D Wave;3.8;QPU
Job50;D Wave;3.8;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.1;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.4;QPU
Job50;D Wave;4.5;QPU
Job50;D Wave;4.5;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;5;QPU
Job50;D Wave;5;QPU
Job50;D Wave;5;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.3;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.2;QPU
Job50;D Wave;6.3;QPU
Job50;D Wave;6.3;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;6.8;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.2;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.4;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.7;QPU
Job50;D Wave;7.8;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.4;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.6;QPU
Job50;D Wave;8.6;QPU
Job50;D Wave;8.6;QPU
Job50;D Wave;8.6;QPU
Job50;D Wave;8.6;QPU
Job50;D Wave;8.6;QPU
Job50;D Wave;8.7;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.9;QPU
Job50;D Wave;8.9;QPU
Job50;D Wave;8.9;QPU
Job50;D Wave;8.9;QPU
Job50;D Wave;8.9;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.2;QPU
Job50;D Wave;9.2;QPU
Job50;D Wave;9.2;QPU
Job50;D Wave;9.2;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.5;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.8;QPU
Job50;D Wave;9.8;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10.1;QPU
Job50;D Wave;10.1;QPU
Job50;D Wave;10.1;QPU
Job50;D Wave;10.2;QPU
Job50;D Wave;10.2;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;11;QPU
Job50;D Wave;11;QPU
Job50;D Wave;11;QPU
Job50;D Wave;11;QPU
Job50;D Wave;11;QPU
Job50;D Wave;11.1;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.3;QPU
Job50;D Wave;11.4;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.6;QPU
Job50;D Wave;11.6;QPU
Job50;D Wave;11.6;QPU
Job50;D Wave;11.6;QPU
Job50;D Wave;11.6;QPU
Job50;D Wave;11.8;QPU
Job50;D Wave;11.9;QPU
Job50;D Wave;11.9;QPU
Job50;D Wave;11.9;QPU
Job50;D Wave;12;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.2;QPU
Job50;D Wave;12.2;QPU
Job50;D Wave;12.2;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.5;QPU
Job50;D Wave;12.5;QPU
Job50;D Wave;12.5;QPU
Job50;D Wave;12.5;QPU
Job50;D Wave;12.5;QPU
Job50;D Wave;12.6;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.8;QPU
Job50;D Wave;12.8;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13.1;QPU
Job50;D Wave;13.1;QPU
Job50;D Wave;13.3;QPU
Job50;D Wave;13.3;QPU
Job50;D Wave;13.3;QPU
Job50;D Wave;13.4;QPU
Job50;D Wave;13.4;QPU
Job50;D Wave;13.4;QPU
Job50;D Wave;13.4;QPU
Job50;D Wave;13.5;QPU
Job50;D Wave;13.6;QPU
Job50;D Wave;13.7;QPU
Job50;D Wave;13.7;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;14;QPU
Job50;D Wave;14;QPU
Job50;D Wave;14;QPU
Job50;D Wave;14.3;QPU
Job50;D Wave;14.3;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.9;QPU
Job50;D Wave;15.1;QPU
Job50;D Wave;15.2;QPU
Job50;D Wave;15.2;QPU
Job50;D Wave;15.2;QPU
Job50;D Wave;15.5;QPU
Job50;D Wave;15.5;QPU
Job50;D Wave;15.7;QPU
Job50;D Wave;16;QPU
Job50;D Wave;16;QPU
Job50;D Wave;16;QPU
Job50;D Wave;16.1;QPU
Job50;D Wave;16.1;QPU
Job50;D Wave;16.3;QPU
Job50;D Wave;16.4;QPU
Job50;D Wave;16.4;QPU
Job50;D Wave;16.4;QPU
Job50;D Wave;16.4;QPU
Job50;D Wave;16.5;QPU
Job50;D Wave;16.6;QPU
Job50;D Wave;16.7;QPU
Job50;D Wave;16.9;QPU
Job50;D Wave;16.9;QPU
Job50;D Wave;16.9;QPU
Job50;D Wave;16.9;QPU
Job50;D Wave;16.9;QPU
Job50;D Wave;17;QPU
Job50;D Wave;17;QPU
Job50;D Wave;17.2;QPU
Job50;D Wave;17.2;QPU
Job50;D Wave;17.2;QPU
Job50;D Wave;17.3;QPU
Job50;D Wave;17.6;QPU
Job50;D Wave;17.6;QPU
Job50;D Wave;17.6;QPU
Job50;D Wave;17.6;QPU
Job50;D Wave;17.7;QPU
Job50;D Wave;17.9;QPU
Job50;D Wave;17.9;QPU
Job50;D Wave;17.9;QPU
Job50;D Wave;18;QPU
Job50;D Wave;18.1;QPU
Job50;D Wave;18.2;QPU
Job50;D Wave;18.4;QPU
Job50;D Wave;18.7;QPU
Job50;D Wave;18.7;QPU
Job50;D Wave;18.9;QPU
Job50;D Wave;19;QPU
Job50;D Wave;19;QPU
Job50;D Wave;19;QPU
Job50;D Wave;19.3;QPU
Job50;D Wave;19.3;QPU
Job50;D Wave;19.6;QPU
Job50;D Wave;19.7;QPU
Job50;D Wave;21.1;QPU
Job50;D Wave;21.1;QPU
Job50;D Wave;21.6;QPU
Job50;D Wave;21.7;QPU
Job50;D Wave;22.3;QPU
Job50;D Wave;22.3;QPU
Job50;D Wave;22.9;QPU
Job50;D Wave;23.2;QPU
Job50;D Wave;23.4;QPU
Job50;D Wave;23.5;QPU
Job50;D Wave;23.8;QPU
Job50;D Wave;24.4;QPU
Job50;D Wave;25.5;QPU
Job50;D Wave;25.7;QPU
Job50;D Wave;33.9;QPU
Job50;D Wave;37.6;QPU
Job50;D Wave;48.2;QPU