Complexity;QPU;Energy;Category
Job20;D Wave;-0.5;QPU
Job20;D Wave;0.6;QPU
Job20;D Wave;1.5;QPU
Job20;D Wave;1.5;QPU
Job20;D Wave;2.4;QPU
Job20;D Wave;2.6;QPU
Job20;D Wave;2.7;QPU
Job20;D Wave;2.7;QPU
Job20;D Wave;2.9;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-8;QPU
Job50;D Wave;-7.7;QPU
Job50;D Wave;-7.7;QPU
Job50;D Wave;-7.7;QPU
Job50;D Wave;-7.7;QPU
Job50;D Wave;-7.4;QPU
Job50;D Wave;-7.4;QPU
Job50;D Wave;-7.4;QPU
Job50;D Wave;-7.4;QPU
Job50;D Wave;-7.4;QPU
Job50;D Wave;-6.8;QPU
Job50;D Wave;-6.5;QPU
Job50;D Wave;-6.5;QPU
Job50;D Wave;-6.5;QPU
Job50;D Wave;-6.5;QPU
Job50;D Wave;-6.5;QPU
Job50;D Wave;-6.5;QPU
Job50;D Wave;-6.2;QPU
Job50;D Wave;-6.2;QPU
Job50;D Wave;-6.2;QPU
Job50;D Wave;-6.2;QPU
Job50;D Wave;-6;QPU
Job50;D Wave;-6;QPU
Job50;D Wave;-5.9;QPU
Job50;D Wave;-5.9;QPU
Job50;D Wave;-5.9;QPU
Job50;D Wave;-5.9;QPU
Job50;D Wave;-5.9;QPU
Job50;D Wave;-5.9;QPU
Job50;D Wave;-5.7;QPU
Job50;D Wave;-5.7;QPU
Job50;D Wave;-5.7;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.6;QPU
Job50;D Wave;-5.4;QPU
Job50;D Wave;-5.3;QPU
Job50;D Wave;-5.3;QPU
Job50;D Wave;-5.3;QPU
Job50;D Wave;-5.3;QPU
Job50;D Wave;-5.3;QPU
Job50;D Wave;-5.3;QPU
Job50;D Wave;-5.1;QPU
Job50;D Wave;-5;QPU
Job50;D Wave;-5;QPU
Job50;D Wave;-5;QPU
Job50;D Wave;-5;QPU
Job50;D Wave;-5;QPU
Job50;D Wave;-4.8;QPU
Job50;D Wave;-4.7;QPU
Job50;D Wave;-4.7;QPU
Job50;D Wave;-4.7;QPU
Job50;D Wave;-4.7;QPU
Job50;D Wave;-4.7;QPU
Job50;D Wave;-4.7;QPU
Job50;D Wave;-4.5;QPU
Job50;D Wave;-4.5;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.4;QPU
Job50;D Wave;-4.2;QPU
Job50;D Wave;-4.2;QPU
Job50;D Wave;-4.2;QPU
Job50;D Wave;-4.2;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4.1;QPU
Job50;D Wave;-4;QPU
Job50;D Wave;-3.9;QPU
Job50;D Wave;-3.9;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.8;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.5;QPU
Job50;D Wave;-3.3;QPU
Job50;D Wave;-3.3;QPU
Job50;D Wave;-3.3;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3.2;QPU
Job50;D Wave;-3;QPU
Job50;D Wave;-3;QPU
Job50;D Wave;-2.9;QPU
Job50;D Wave;-2.9;QPU
Job50;D Wave;-2.9;QPU
Job50;D Wave;-2.9;QPU
Job50;D Wave;-2.9;QPU
Job50;D Wave;-2.7;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.6;QPU
Job50;D Wave;-2.4;QPU
Job50;D Wave;-2.4;QPU
Job50;D Wave;-2.4;QPU
Job50;D Wave;-2.3;QPU
Job50;D Wave;-2.3;QPU
Job50;D Wave;-2.3;QPU
Job50;D Wave;-2.2;QPU
Job50;D Wave;-2.2;QPU
Job50;D Wave;-2.2;QPU
Job50;D Wave;-2.1;QPU
Job50;D Wave;-2.1;QPU
Job50;D Wave;-2.1;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-2;QPU
Job50;D Wave;-1.9;QPU
Job50;D Wave;-1.9;QPU
Job50;D Wave;-1.8;QPU
Job50;D Wave;-1.8;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.7;QPU
Job50;D Wave;-1.6;QPU
Job50;D Wave;-1.5;QPU
Job50;D Wave;-1.5;QPU
Job50;D Wave;-1.5;QPU
Job50;D Wave;-1.5;QPU
Job50;D Wave;-1.5;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.4;QPU
Job50;D Wave;-1.2;QPU
Job50;D Wave;-1.2;QPU
Job50;D Wave;-1.2;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-1.1;QPU
Job50;D Wave;-0.9;QPU
Job50;D Wave;-0.9;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.8;QPU
Job50;D Wave;-0.7;QPU
Job50;D Wave;-0.6;QPU
Job50;D Wave;-0.6;QPU
Job50;D Wave;-0.6;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.5;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.2;QPU
Job50;D Wave;-0.1;QPU
Job50;D Wave;0;QPU
Job50;D Wave;0;QPU
Job50;D Wave;0;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.1;QPU
Job50;D Wave;0.3;QPU
Job50;D Wave;0.3;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.4;QPU
Job50;D Wave;0.6;QPU
Job50;D Wave;0.6;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.7;QPU
Job50;D Wave;0.9;QPU
Job50;D Wave;0.9;QPU
Job50;D Wave;0.9;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1;QPU
Job50;D Wave;1.1;QPU
Job50;D Wave;1.2;QPU
Job50;D Wave;1.2;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.3;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.6;QPU
Job50;D Wave;1.8;QPU
Job50;D Wave;1.8;QPU
Job50;D Wave;1.8;QPU
Job50;D Wave;1.8;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;1.9;QPU
Job50;D Wave;2.1;QPU
Job50;D Wave;2.1;QPU
Job50;D Wave;2.1;QPU
Job50;D Wave;2.1;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.2;QPU
Job50;D Wave;2.4;QPU
Job50;D Wave;2.4;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.5;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.7;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;2.8;QPU
Job50;D Wave;3;QPU
Job50;D Wave;3;QPU
Job50;D Wave;3;QPU
Job50;D Wave;3;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.1;QPU
Job50;D Wave;3.3;QPU
Job50;D Wave;3.3;QPU
Job50;D Wave;3.3;QPU
Job50;D Wave;3.3;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.4;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.6;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.7;QPU
Job50;D Wave;3.8;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;3.9;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.3;QPU
Job50;D Wave;4.5;QPU
Job50;D Wave;4.5;QPU
Job50;D Wave;4.5;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.6;QPU
Job50;D Wave;4.7;QPU
Job50;D Wave;4.8;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;4.9;QPU
Job50;D Wave;5;QPU
Job50;D Wave;5;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.1;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.2;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.4;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.5;QPU
Job50;D Wave;5.6;QPU
Job50;D Wave;5.7;QPU
Job50;D Wave;5.7;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.8;QPU
Job50;D Wave;5.9;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.1;QPU
Job50;D Wave;6.3;QPU
Job50;D Wave;6.3;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.4;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.5;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.7;QPU
Job50;D Wave;6.9;QPU
Job50;D Wave;6.9;QPU
Job50;D Wave;6.9;QPU
Job50;D Wave;6.9;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.1;QPU
Job50;D Wave;7.2;QPU
Job50;D Wave;7.2;QPU
Job50;D Wave;7.2;QPU
Job50;D Wave;7.2;QPU
Job50;D Wave;7.2;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.3;QPU
Job50;D Wave;7.5;QPU
Job50;D Wave;7.5;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.6;QPU
Job50;D Wave;7.8;QPU
Job50;D Wave;7.8;QPU
Job50;D Wave;7.8;QPU
Job50;D Wave;7.8;QPU
Job50;D Wave;7.8;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
