Complexity;QPU;Energy;Category
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;7.9;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.1;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.2;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.3;QPU
Job50;D Wave;8.4;QPU
Job50;D Wave;8.4;QPU
Job50;D Wave;8.4;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.5;QPU
Job50;D Wave;8.7;QPU
Job50;D Wave;8.7;QPU
Job50;D Wave;8.7;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;8.8;QPU
Job50;D Wave;9;QPU
Job50;D Wave;9;QPU
Job50;D Wave;9;QPU
Job50;D Wave;9;QPU
Job50;D Wave;9;QPU
Job50;D Wave;9;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.1;QPU
Job50;D Wave;9.2;QPU
Job50;D Wave;9.3;QPU
Job50;D Wave;9.3;QPU
Job50;D Wave;9.3;QPU
Job50;D Wave;9.3;QPU
Job50;D Wave;9.3;QPU
Job50;D Wave;9.3;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.4;QPU
Job50;D Wave;9.6;QPU
Job50;D Wave;9.6;QPU
Job50;D Wave;9.6;QPU
Job50;D Wave;9.6;QPU
Job50;D Wave;9.6;QPU
Job50;D Wave;9.6;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.7;QPU
Job50;D Wave;9.8;QPU
Job50;D Wave;9.9;QPU
Job50;D Wave;9.9;QPU
Job50;D Wave;9.9;QPU
Job50;D Wave;9.9;QPU
Job50;D Wave;9.9;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10;QPU
Job50;D Wave;10.1;QPU
Job50;D Wave;10.1;QPU
Job50;D Wave;10.2;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.3;QPU
Job50;D Wave;10.4;QPU
Job50;D Wave;10.5;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.6;QPU
Job50;D Wave;10.7;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.8;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;10.9;QPU
Job50;D Wave;11.1;QPU
Job50;D Wave;11.1;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.2;QPU
Job50;D Wave;11.4;QPU
Job50;D Wave;11.4;QPU
Job50;D Wave;11.4;QPU
Job50;D Wave;11.4;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.5;QPU
Job50;D Wave;11.7;QPU
Job50;D Wave;11.7;QPU
Job50;D Wave;11.7;QPU
Job50;D Wave;11.7;QPU
Job50;D Wave;11.7;QPU
Job50;D Wave;11.8;QPU
Job50;D Wave;11.8;QPU
Job50;D Wave;12;QPU
Job50;D Wave;12;QPU
Job50;D Wave;12;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.1;QPU
Job50;D Wave;12.2;QPU
Job50;D Wave;12.2;QPU
Job50;D Wave;12.3;QPU
Job50;D Wave;12.3;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.4;QPU
Job50;D Wave;12.6;QPU
Job50;D Wave;12.6;QPU
Job50;D Wave;12.6;QPU
Job50;D Wave;12.6;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.7;QPU
Job50;D Wave;12.8;QPU
Job50;D Wave;12.8;QPU
Job50;D Wave;12.9;QPU
Job50;D Wave;12.9;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13;QPU
Job50;D Wave;13.1;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.2;QPU
Job50;D Wave;13.3;QPU
Job50;D Wave;13.4;QPU
Job50;D Wave;13.5;QPU
Job50;D Wave;13.5;QPU
Job50;D Wave;13.5;QPU
Job50;D Wave;13.5;QPU
Job50;D Wave;13.6;QPU
Job50;D Wave;13.6;QPU
Job50;D Wave;13.6;QPU
Job50;D Wave;13.6;QPU
Job50;D Wave;13.6;QPU
Job50;D Wave;13.8;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;13.9;QPU
Job50;D Wave;14;QPU
Job50;D Wave;14.1;QPU
Job50;D Wave;14.1;QPU
Job50;D Wave;14.1;QPU
Job50;D Wave;14.1;QPU
Job50;D Wave;14.2;QPU
Job50;D Wave;14.2;QPU
Job50;D Wave;14.2;QPU
Job50;D Wave;14.4;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.5;QPU
Job50;D Wave;14.6;QPU
Job50;D Wave;14.7;QPU
Job50;D Wave;14.7;QPU
Job50;D Wave;14.8;QPU
Job50;D Wave;14.8;QPU
Job50;D Wave;15;QPU
Job50;D Wave;15;QPU
Job50;D Wave;15;QPU
Job50;D Wave;15.1;QPU
Job50;D Wave;15.1;QPU
Job50;D Wave;15.3;QPU
Job50;D Wave;15.3;QPU
Job50;D Wave;15.3;QPU
Job50;D Wave;15.4;QPU
Job50;D Wave;15.4;QPU
Job50;D Wave;15.4;QPU
Job50;D Wave;15.4;QPU
Job50;D Wave;15.5;QPU
Job50;D Wave;15.6;QPU
Job50;D Wave;15.7;QPU
Job50;D Wave;15.7;QPU
Job50;D Wave;15.9;QPU
Job50;D Wave;15.9;QPU
Job50;D Wave;15.9;QPU
Job50;D Wave;15.9;QPU
Job50;D Wave;16;QPU
Job50;D Wave;16;QPU
Job50;D Wave;16;QPU
Job50;D Wave;16.3;QPU
Job50;D Wave;16.3;QPU
Job50;D Wave;16.5;QPU
Job50;D Wave;16.5;QPU
Job50;D Wave;16.5;QPU
Job50;D Wave;16.9;QPU
Job50;D Wave;17.1;QPU
Job50;D Wave;17.2;QPU
Job50;D Wave;17.2;QPU
Job50;D Wave;17.2;QPU
Job50;D Wave;17.5;QPU
Job50;D Wave;17.5;QPU
Job50;D Wave;17.7;QPU
Job50;D Wave;18;QPU
Job50;D Wave;18;QPU
Job50;D Wave;18;QPU
Job50;D Wave;18.1;QPU
Job50;D Wave;18.1;QPU
Job50;D Wave;18.3;QPU
Job50;D Wave;18.4;QPU
Job50;D Wave;18.4;QPU
Job50;D Wave;18.4;QPU
Job50;D Wave;18.4;QPU
Job50;D Wave;18.5;QPU
Job50;D Wave;18.6;QPU
Job50;D Wave;18.7;QPU
Job50;D Wave;18.9;QPU
Job50;D Wave;18.9;QPU
Job50;D Wave;18.9;QPU
Job50;D Wave;18.9;QPU
Job50;D Wave;18.9;QPU
Job50;D Wave;19;QPU
Job50;D Wave;19;QPU
Job50;D Wave;19.2;QPU
Job50;D Wave;19.2;QPU
Job50;D Wave;19.2;QPU
Job50;D Wave;19.3;QPU
Job50;D Wave;19.6;QPU
Job50;D Wave;19.6;QPU
Job50;D Wave;19.6;QPU
Job50;D Wave;19.6;QPU
Job50;D Wave;19.7;QPU
Job50;D Wave;19.9;QPU
Job50;D Wave;19.9;QPU
Job50;D Wave;19.9;QPU
Job50;D Wave;20;QPU
Job50;D Wave;20.1;QPU
Job50;D Wave;20.2;QPU
Job50;D Wave;20.4;QPU
Job50;D Wave;20.7;QPU
Job50;D Wave;20.7;QPU
Job50;D Wave;20.9;QPU
Job50;D Wave;21;QPU
Job50;D Wave;21;QPU
Job50;D Wave;21;QPU
Job50;D Wave;21.3;QPU
Job50;D Wave;21.3;QPU
Job50;D Wave;21.6;QPU
Job50;D Wave;21.7;QPU
Job50;D Wave;23.1;QPU
Job50;D Wave;23.1;QPU
Job50;D Wave;23.6;QPU
Job50;D Wave;23.7;QPU
Job50;D Wave;24.3;QPU
Job50;D Wave;24.3;QPU
Job50;D Wave;24.9;QPU
Job50;D Wave;25.2;QPU
Job50;D Wave;25.4;QPU
Job50;D Wave;25.5;QPU
Job50;D Wave;25.8;QPU
Job50;D Wave;26.4;QPU
Job50;D Wave;27.5;QPU
Job50;D Wave;27.7;QPU
Job50;D Wave;35.9;QPU
Job50;D Wave;39.6;QPU
Job50;D Wave;50.2;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-8;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-7;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-6;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-5;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-4;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-3;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-2;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;-1;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;0;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;1;QPU
Job100;D Wave;2;QPU
